id,title,url,artist_id
694410,Outro (LAX),https://genius.com/The-game-outro-lax-lyrics,77
1066341,Make A Move (Original),https://genius.com/Dmx-make-a-move-original-lyrics,77
19355,Scream Double R,https://genius.com/Eve-scream-double-r-lyrics,77
3700083,Prayer (Intro),https://genius.com/Dmx-prayer-intro-lyrics,77
17519,Y’all Niggaz,https://genius.com/Dmx-yall-niggaz-lyrics,77
2046876,One More Night,https://genius.com/Dmx-one-more-night-lyrics,77
39249,Friend of Mine,https://genius.com/Dmx-friend-of-mine-lyrics,77
10555214,GOD’S PLAYGROUND,https://genius.com/Rakim-38-spesh-and-dmx-gods-playground-lyrics,77
1539069,Get At Me Dog Freestyle,https://genius.com/Dmx-get-at-me-dog-freestyle-lyrics,77
376842,Intro (Year of the Dog...Again),https://genius.com/Dmx-intro-year-of-the-dog-again-lyrics,77
554026,Ruffest Ryders,https://genius.com/Dmx-ruffest-ryders-lyrics,77
1562702,No Love For Me,https://genius.com/Dmx-no-love-for-me-lyrics,77
554092,Tell Me How U Feelin’,https://genius.com/Dmx-tell-me-how-u-feelin-lyrics,77
982835,Nowhere To Run (Vapor Trail),https://genius.com/Ozzy-osbourne-nowhere-to-run-vapor-trail-lyrics,77
17511,The Story,https://genius.com/Dmx-the-story-lyrics,77
2047012,It’s A Problem,https://genius.com/Dmx-its-a-problem-lyrics,77
2045006,What You Want (radio Edit),https://genius.com/Dmx-what-you-want-radio-edit-lyrics,77
54026,Bug Out,https://genius.com/Dmx-bug-out-lyrics,77
5007502,Who Want What,https://genius.com/Merkules-who-want-what-lyrics,77
17496,King Thing,https://genius.com/Dmx-king-thing-lyrics,77
1840640,Changes Remix,https://genius.com/Dmx-changes-remix-lyrics,77
16987,Who, Ruff Ryders,https://genius.com/Drag-on-and-dmx-who-ruff-ryders-lyrics,77
6689537,X Moves,https://genius.com/Dmx-bootsy-collins-and-steve-howe-x-moves-lyrics,77
1198774,It’s Goin Down,https://genius.com/Dmx-its-goin-down-lyrics,77
4400,6 Foot 7 Foot (Freestyle),https://genius.com/Dmx-6-foot-7-foot-freestyle-lyrics,77
1989309,Ruff Ryders’ Anthem (Dirty Remix),https://genius.com/Dmx-ruff-ryders-anthem-dirty-remix-lyrics,77
2889778,Interview on The Notorious B.I.G., The LOX, Puffy,https://genius.com/Dmx-interview-on-the-notorious-big-the-lox-puffy-annotated,77
1060255,I Got Your Back,https://genius.com/Dmx-i-got-your-back-lyrics,77
570889,Ruff Ryders,https://genius.com/Dmx-ruff-ryders-lyrics,77
2046454,On and On,https://genius.com/Dmx-on-and-on-lyrics,77
1626139,The Shakedown (Skit),https://genius.com/Dmx-the-shakedown-skit-lyrics,77
2045167,Right Or Wrong,https://genius.com/Dmx-right-or-wrong-lyrics,77
17522,Where You Been,https://genius.com/Dmx-where-you-been-lyrics,77
6737387,Ruled Out (Ja Rule Diss),https://genius.com/Dmx-ruled-out-ja-rule-diss-lyrics,77
4950264,Leave Me Lone,https://genius.com/24hrs-leave-me-lone-lyrics,77
891768,No Sunshine (Album Version),https://genius.com/Dmx-no-sunshine-album-version-lyrics,77
554098,I’m Gonna Start This,https://genius.com/Dmx-im-gonna-start-this-lyrics,77
17493,Go For Dat,https://genius.com/Dmx-go-for-dat-lyrics,77
10036,Walk With Me,https://genius.com/Big-stan-walk-with-me-lyrics,77
1851822,Solid,https://genius.com/Dmx-solid-lyrics,77
2945183,Inner City Blues,https://genius.com/Pudgee-tha-phat-bastard-inner-city-blues-lyrics,77
582091,Baby Momma,https://genius.com/Dmx-baby-momma-lyrics,77
5678348,You Don’t Hear Me Though,https://genius.com/Dmx-you-dont-hear-me-though-lyrics,77
16994,Pull It,https://genius.com/Dj-clue-pull-it-lyrics,77
1523340,Frankenstein,https://genius.com/Dmx-frankenstein-lyrics,77
2046931,Gonna Get Mine,https://genius.com/Dmx-gonna-get-mine-lyrics,77
1948063,Where The Hood At (High On X Remix),https://genius.com/Dmx-where-the-hood-at-high-on-x-remix-lyrics,77
2004450,Party Up (Up In Here) - Album Version (Explicit) (Source),https://genius.com/Dmx-party-up-up-in-here-album-version-explicit-source-lyrics,77
5994821,Homeboyz,https://genius.com/2pac-homeboyz-lyrics,77
663254,Fire,https://genius.com/Dmx-fire-lyrics,77
17484,Getting Down,https://genius.com/Dmx-getting-down-lyrics,77
558714,Against The Grain,https://genius.com/Dmx-against-the-grain-lyrics,77
552716,Jack Moves,https://genius.com/Bone-thugs-n-harmony-jack-moves-lyrics,77
6866810,Bath Salts (J Cole Version),https://genius.com/Dmx-bath-salts-j-cole-version-lyrics,77
103676,Sleep Til I’m Dead,https://genius.com/Dmx-sleep-til-im-dead-lyrics,77
961691,Lookin Without Seein (Intro),https://genius.com/Dmx-lookin-without-seein-intro-lyrics,77
2818980,Get It Get It,https://genius.com/Savant-get-it-get-it-lyrics,77
1049081,Intro (Get At Me Dog),https://genius.com/Dmx-intro-get-at-me-dog-lyrics,77
1418951,Fuckin’ With D,https://genius.com/Dmx-fuckin-with-d-lyrics,77
35561,Stay Flawless,https://genius.com/Nore-stay-flawless-lyrics,77
1004155,Fallin’,https://genius.com/Dmx-fallin-lyrics,77
56845,They Don’t Really Know,https://genius.com/Dmx-they-dont-really-know-lyrics,77
2268088,Wright or Wrong,https://genius.com/Dmx-wright-or-wrong-lyrics,77
2047041,I’m Gonna Win,https://genius.com/Dmx-im-gonna-win-lyrics,77
4808512,Jesus Loves Me,https://genius.com/Dmx-jesus-loves-me-lyrics,77
1151376,Born Loser (Original),https://genius.com/Dmx-born-loser-original-lyrics,77
734202,Change is gonna come,https://genius.com/Dmx-change-is-gonna-come-lyrics,77
155707,Gotti Style (I Shot Ya Freestyle),https://genius.com/Dmx-gotti-style-i-shot-ya-freestyle-lyrics,77
5819192,It’s Murda (Remix),https://genius.com/Dmx-its-murda-remix-lyrics,77
1306271,Ruff Radio (Skit),https://genius.com/Dmx-ruff-radio-skit-lyrics,77
32924,Trippin’ (Remix),https://genius.com/Total-trippin-remix-lyrics,77
18730,Pure Uncut Raw,https://genius.com/8ball-pure-uncut-raw-lyrics,77
1310169,Gotta Go (Skit),https://genius.com/Dmx-gotta-go-skit-lyrics,77
554015,No Love 4 Me (Changes Remix),https://genius.com/Dmx-no-love-4-me-changes-remix-lyrics,77
635554,Un-Hunh!,https://genius.com/Dmx-un-hunh-lyrics,77
2942129,You Ain’t Know,https://genius.com/Pudgee-tha-phat-bastard-you-aint-know-lyrics,77
558754,4, 3, 2, 1 Freestyle,https://genius.com/Dmx-4-3-2-1-freestyle-lyrics,77
5036841,KXNG SHXT (Remix),https://genius.com/Kxng-crooked-and-bronze-nazareth-kxng-shxt-remix-lyrics,77
17485,Grand Finale (Murda Mix),https://genius.com/Dmx-grand-finale-murda-mix-lyrics,77
2151544,Bad Boy,https://genius.com/Dmx-bad-boy-lyrics,77
2437704,Moe Wings,https://genius.com/Dmx-moe-wings-lyrics,77
558779,ATF (Open The Door),https://genius.com/Dmx-atf-open-the-door-lyrics,77
3981093,Come Prepared (Skit),https://genius.com/Dmx-come-prepared-skit-lyrics,77
7931154,The Way It’s Gonna Be,https://genius.com/Dmx-the-way-its-gonna-be-lyrics,77
558840,Y.O. Freestyle,https://genius.com/Dmx-yo-freestyle-lyrics,77
7502040,Here Comes the Boom (Original Version),https://genius.com/Dmx-here-comes-the-boom-original-version-lyrics,77
996092,Ruff Radio 2 (Skit),https://genius.com/Dmx-ruff-radio-2-skit-lyrics,77
8131061,Know What I Am,https://genius.com/Dmx-know-what-i-am-lyrics,77
2955157,BAIN IS BACK,https://genius.com/Dmx-bain-is-back-lyrics,77
554095,It’s A War,https://genius.com/Dmx-its-a-war-lyrics,77
570887,Get At Me Dog (Remix),https://genius.com/Dmx-get-at-me-dog-remix-lyrics,77
17494,I Can, I Can,https://genius.com/Dmx-i-can-i-can-lyrics,77
582116,Top Shooter,https://genius.com/Dmx-top-shooter-lyrics,77
920817,We Right Here Dirty,https://genius.com/Dmx-we-right-here-dirty-lyrics,77
650521,On The Frontline,https://genius.com/Dmx-on-the-frontline-lyrics,77
2268073,Lil Wayne Interlude,https://genius.com/Dmx-lil-wayne-interlude-lyrics,77
558706,Spellbound (The Original),https://genius.com/Dmx-spellbound-the-original-lyrics,77
17048,Deeper,https://genius.com/Dj-envy-deeper-lyrics,77
558736,Any MC,https://genius.com/Dmx-any-mc-lyrics,77
558701,Girlz 2 (DMX All Vocals),https://genius.com/Dmx-girlz-2-dmx-all-vocals-lyrics,77
18013,Let’s Get Crazy,https://genius.com/Drag-on-lets-get-crazy-lyrics,77
5597069,Critical Condition,https://genius.com/Dmx-critical-condition-lyrics,77
1841064,Dats My Baby,https://genius.com/Dmx-dats-my-baby-lyrics,77
17500,Pump Ya Fist,https://genius.com/Dmx-pump-ya-fist-lyrics,77
24379,We Got This,https://genius.com/John-forte-we-got-this-lyrics,77
554017,What You Want (The 24th Letter),https://genius.com/Dmx-what-you-want-the-24th-letter-lyrics,77
1673010,Pull Up (Skit),https://genius.com/Dmx-pull-up-skit-lyrics,77
554018,Nothin’ Move But The Money,https://genius.com/Dmx-nothin-move-but-the-money-lyrics,77
621526,Intro (Live At Woodstock),https://genius.com/Dmx-intro-live-at-woodstock-lyrics,77
558808,Can’t You See (Freestyle),https://genius.com/Dmx-cant-you-see-freestyle-lyrics,77
52232,Sucka 4 Love,https://genius.com/Dmx-sucka-4-love-lyrics,77
554003,Deeper & Deeper,https://genius.com/Dmx-deeper-and-deeper-lyrics,77
5597448,Unstoppable Force,https://genius.com/Dmx-unstoppable-force-lyrics,77
78618,Rock That Shit,https://genius.com/Dmx-rock-that-shit-lyrics,77
5600653,The Original Author Of Spellbound,https://genius.com/Dmx-the-original-author-of-spellbound-lyrics,77
1136781,Pull Out (Skit),https://genius.com/Dmx-pull-out-skit-lyrics,77
5852681,We Were Here,https://genius.com/New-kids-on-the-block-we-were-here-lyrics,77
1936455,Where The Hood At (Billion Dolla Remix),https://genius.com/Dmx-where-the-hood-at-billion-dolla-remix-lyrics,77
1946470,Party Up (Trap Remix),https://genius.com/Dmx-party-up-trap-remix-lyrics,77
3816811,Streetlife,https://genius.com/Dean-dawson-streetlife-lyrics,77
44291,Onyx and DMX  Wake Up Show Freestyle Vol. 6,https://genius.com/Sway-and-king-tech-onyx-and-dmx-wake-up-show-freestyle-vol-6-lyrics,77
558722,Edge Of Da Night,https://genius.com/Dmx-edge-of-da-night-lyrics,77
2122330,U aint $$$tt,https://genius.com/Dmx-u-aint-tt-lyrics,77
74298,Tyrese Interlude,https://genius.com/Dmx-tyrese-interlude-lyrics,77
648875,It Ain’t My Fault,https://genius.com/Dmx-it-aint-my-fault-lyrics,77
570893,Trippin Remix,https://genius.com/Dmx-trippin-remix-lyrics,77
20898,Nothin’ Move But The Money (Remix),https://genius.com/Mic-geronimo-nothin-move-but-the-money-remix-lyrics,77
2209599,We In Here - Dirty Version,https://genius.com/Dmx-we-in-here-dirty-version-lyrics,77
1084480,Untouchable Feat. Sheek, Syleena Johnson, Infa-Red,https://genius.com/Dmx-untouchable-feat-sheek-syleena-johnson-infa-red-lyrics,77
290989,Faith,https://genius.com/Omar-wilson-faith-lyrics,77
648872,It’s Over The Dog Is Back,https://genius.com/Dmx-its-over-the-dog-is-back-lyrics,77
15311,The Future,https://genius.com/Dame-grease-the-future-lyrics,77
122822,Electrolytes (Remix),https://genius.com/Nore-electrolytes-remix-lyrics,77
582112,Let Me Fly (Clark Washington Mix),https://genius.com/Dmx-let-me-fly-clark-washington-mix-lyrics,77
9214112,24 Hrs. To Live (Mixed),https://genius.com/Ma-e-24-hrs-to-live-mixed-lyrics,77
26564,Yonkers,https://genius.com/Dj-bazooka-joe-yonkers-lyrics,77
1349856,My Niggaz (Skit),https://genius.com/Dmx-my-niggaz-skit-lyrics,77
5595137,Catching The Same Hell,https://genius.com/Dmx-catching-the-same-hell-lyrics,77
2124195,Were i wanna be,https://genius.com/Dmx-were-i-wanna-be-lyrics,77
1840905,I Run Shit Here,https://genius.com/Dmx-i-run-shit-here-lyrics,77
1970443,Party Up (Up In Here) [Dubstep Remix],https://genius.com/Dmx-party-up-up-in-here-dubstep-remix-lyrics,77
5995356,Fuck Dat (I Ain’t Goin’ Back),https://genius.com/Dmx-fuck-dat-i-aint-goin-back-lyrics,77
2066196,Whut Whut (Remix),https://genius.com/Samy-deluxe-whut-whut-remix-lyrics,77
1988056,Ruff Ryders’ Anthem (Electro Ryder Remix),https://genius.com/Dmx-ruff-ryders-anthem-electro-ryder-remix-lyrics,77
635598,Born Loser (Remix),https://genius.com/Dmx-born-loser-remix-lyrics,77
1999321,Lord Give Me A Sign (Jazz Downed Remix),https://genius.com/Dmx-lord-give-me-a-sign-jazz-downed-remix-lyrics,77
2268063,Last Hope Skit,https://genius.com/Dmx-last-hope-skit-lyrics,77
2268055,The Weigh In Intro,https://genius.com/Dmx-the-weigh-in-intro-lyrics,77
1840635,Let’s Get Crazy,https://genius.com/Dmx-lets-get-crazy-lyrics,77
9214113,Mathematics / Money, Power & Respect (Mixed),https://genius.com/Mos-def-and-the-lox-mathematics-money-power-and-respect-mixed-lyrics,77
6738508,What These B******s Want (Remix),https://genius.com/Astrostar-what-these-bs-want-remix-lyrics,77
3427005,We Gonna Make It,https://genius.com/Dmx-we-gonna-make-it-lyrics,77
1994131,Party Up (Up In Here) (Shoot Em’ Remix),https://genius.com/Dmx-party-up-up-in-here-shoot-em-remix-lyrics,77
2232515,What’s My Name? (Dubstep Club Remix),https://genius.com/Dmx-whats-my-name-dubstep-club-remix-lyrics,77
7173492,Fuck That (I Ain’t Goin’ Back),https://genius.com/Dmx-fuck-that-i-aint-goin-back-lyrics,77
7435600,Up To No Good,https://genius.com/Dmx-up-to-no-good-lyrics,77
7931160,Dog Growl (Skit),https://genius.com/Dmx-dog-growl-skit-lyrics,77
1101434,I Get Scared (Grease),https://genius.com/Dmx-i-get-scared-grease-lyrics,77
2268079,DJ Envy interlude,https://genius.com/Dmx-dj-envy-interlude-lyrics,77
8265838,Party Up (Remix),https://genius.com/Dmx-party-up-remix-lyrics,77
1071871,Have You Eva (Grease),https://genius.com/Dmx-have-you-eva-grease-lyrics,77
1831062,It’s On (DJ Clue remix),https://genius.com/Dj-clue-its-on-dj-clue-remix-lyrics,77
2097251,Get it on the floor (ca$h mob mix),https://genius.com/Dmx-get-it-on-the-floor-ca-h-mob-mix-lyrics,77
1073660,Interview With Irv Gotti,https://genius.com/Dmx-interview-with-irv-gotti-lyrics,77
8280539,X Gon’ Give It To Ya (AG Remix),https://genius.com/Dmx-x-gon-give-it-to-ya-ag-remix-lyrics,77
7931172,Dog Bark (Skit),https://genius.com/Dmx-dog-bark-skit-lyrics,77
3058371,Appelsinjuice,https://genius.com/Vsewerin02-super-mario-appelsinjuice-lyrics,77
559775,U Could Be Blind,https://genius.com/Dmx-u-could-be-blind-lyrics,77
4808510,New York Shit Freestyle,https://genius.com/Dmx-new-york-shit-freestyle-lyrics,77
7204748,Nice With Mine (Freestyle),https://genius.com/Dmx-nice-with-mine-freestyle-lyrics,77
5376292,Stop Being Greedy [Woodstock 99],https://genius.com/Dmx-stop-being-greedy-woodstock-99-lyrics,77
7142926,Walking In The Rain (Acapella),https://genius.com/Dmx-walking-in-the-rain-acapella-lyrics,77
6671859,Get Money (Freestyle),https://genius.com/Dmx-get-money-freestyle-lyrics,77
6703962,Get At Me Dog II,https://genius.com/Jari-get-at-me-dog-ii-lyrics,77
1748031,Love That Bitch (Remastered),https://genius.com/Dmx-love-that-bitch-remastered-lyrics,77
7324616,Deeper (Unreleased Version 2),https://genius.com/Dmx-deeper-unreleased-version-2-lyrics,77
8183677,3 Stories,https://genius.com/Dyme-3-stories-lyrics,77
7324587,Deeper (Original Unreleased Version),https://genius.com/Dmx-deeper-original-unreleased-version-lyrics,77
1839031,Ryde Or Die Boyz,https://genius.com/Dmx-ryde-or-die-boyz-lyrics,77
7142924,Hood Blues (Acapella),https://genius.com/Dmx-hood-blues-acapella-lyrics,77
2110344,Give ’em what they want - dirty album version,https://genius.com/Dmx-give-em-what-they-want-dirty-album-version-lyrics,77
10140257,Play The Game,https://genius.com/Dmx-play-the-game-lyrics,77
409006,Pressed Your Luck,https://genius.com/Jim-brown-pressed-your-luck-lyrics,77
7142927,Letter To My Son (Call Your Father) (Acapella),https://genius.com/Dmx-letter-to-my-son-call-your-father-acapella-lyrics,77
4807772,Have You Eva (Mixtape version),https://genius.com/Dmx-have-you-eva-mixtape-version-lyrics,77
9248829,Ryde or Die (Extended Mix),https://genius.com/Ruff-ryders-ryde-or-die-extended-mix-lyrics,77
3904003,B-side Fiscal Fusion,https://genius.com/Dan-mason-b-side-fiscal-fusion-lyrics,77
8403258,I Gets Wrecked,https://genius.com/Dmx-i-gets-wrecked-lyrics,77
7303005,Full Underground Catalogue,https://genius.com/Dmx-full-underground-catalogue-lyrics,77
8119575,Freestyle (Craig G. & P Nice.),https://genius.com/Dmx-freestyle-craig-g-and-p-nice-lyrics,77
7142921,Dogs Out (Acapella),https://genius.com/Dmx-dogs-out-acapella-lyrics,77
5390980,Where The Hood At (AXIOMATIC Remix),https://genius.com/Dmx-where-the-hood-at-axiomatic-remix-lyrics,77
7435318,Zzz 7,https://genius.com/Thenextgui-zzz-7-lyrics,77
7141440,That’s My Dog (Instrumental),https://genius.com/Dmx-thats-my-dog-instrumental-lyrics,77
7142920,That’s My Dog (Acapella),https://genius.com/Dmx-thats-my-dog-acapella-lyrics,77
4807792,No Problems,https://genius.com/Dmx-no-problems-lyrics,77
7142925,Take Control (Acapella),https://genius.com/Dmx-take-control-acapella-lyrics,77
7142923,Skyscrapers (Acapella),https://genius.com/Dmx-skyscrapers-acapella-lyrics,77
5600654,Three Little Pigs,https://genius.com/Dmx-three-little-pigs-lyrics,77
9011302,Shades of Hip Hop: The Cypher,https://genius.com/Shades-of-hip-hop-shades-of-hip-hop-the-cypher-lyrics,77
7142912,Bath Salts (Instrumental),https://genius.com/Dmx-bath-salts-instrumental-lyrics,77
4430623,DR,https://genius.com/Dmx-dr-lyrics,77
7184502,How You Want Me To (REMIX),https://genius.com/Riak-how-you-want-me-to-remix-lyrics,77
2114523,I run shit - dirty album version,https://genius.com/Dmx-i-run-shit-dirty-album-version-lyrics,77
10288083,Buttsex, give it to ya,https://genius.com/Hellion-hero-buttsex-give-it-to-ya-lyrics,77
7142919,Letter To My Son (Call Your Father) (Instrumental),https://genius.com/Dmx-letter-to-my-son-call-your-father-instrumental-lyrics,77
4808480,3 Stories,https://genius.com/Dmx-3-stories-lyrics,77
8162724,The Heist (Unreleased),https://genius.com/Trigger-tha-gambler-the-heist-unreleased-lyrics,77
2098562,Intro: lookin without seein,https://genius.com/Dmx-intro-lookin-without-seein-lyrics,77
7142922,Hold Me Down (Acapella),https://genius.com/Dmx-hold-me-down-acapella-lyrics,77
5568883,Inner City Blues (Instrumental),https://genius.com/Pudgee-tha-phat-bastard-inner-city-blues-instrumental-lyrics,77
1269598,Sucka For Love (Deezle),https://genius.com/Dmx-sucka-for-love-deezle-lyrics,77
6723071,Prayer During Concert,https://genius.com/Dmx-prayer-during-concert-annotated,77
7806042,Nowhere To Hide,https://genius.com/Dmx-nowhere-to-hide-lyrics,77
406920,Last Hope Freestyle,https://genius.com/Jay-sin-last-hope-freestyle-lyrics,77
133974,No Gangster No Problem,https://genius.com/Rakalid-no-gangster-no-problem-lyrics,77
7142916,Hood Blues (Instrumental),https://genius.com/Dmx-hood-blues-instrumental-lyrics,77
8413876,Slippin’ (Demo Version/Funkdafied Beat),https://genius.com/Dmx-slippin-demo-version-funkdafied-beat-lyrics,77
7931159,Dogs Barkin’ (Skit),https://genius.com/Dmx-dogs-barkin-skit-lyrics,77
8231112,Hardcore Outro,https://genius.com/Dmx-hardcore-outro-lyrics,77
7142917,Take Control (Instrumental),https://genius.com/Dmx-take-control-instrumental-lyrics,77
7142913,Dogs Out (Instrumental),https://genius.com/Dmx-dogs-out-instrumental-lyrics,77
4808462,The Dark Is Here,https://genius.com/Dmx-the-dark-is-here-lyrics,77
9162318,Hynotize Freestyle,https://genius.com/Dmx-hynotize-freestyle-lyrics,77
7142918,Walking In The Rain (Instrumental),https://genius.com/Dmx-walking-in-the-rain-instrumental-lyrics,77
7142915,Skyscrapers (Instrumental),https://genius.com/Dmx-skyscrapers-instrumental-lyrics,77
7128983,Atlanta Live,https://genius.com/Kasino-feat-dmx-atlanta-live-lyrics,77
7142914,Hold Me Down (Instrumental),https://genius.com/Dmx-hold-me-down-instrumental-lyrics,77
6767574,Lifestyle (2002 Version),https://genius.com/Dmx-lifestyle-2002-version-lyrics,77
8570370,Up To No Good (Radio Version),https://genius.com/Dmx-up-to-no-good-radio-version-lyrics,77
10110157,Get Money II Freestyle,https://genius.com/Dmx-get-money-ii-freestyle-lyrics,77
4808461,Mega Freestyle 2,https://genius.com/Dmx-mega-freestyle-2-lyrics,77
8231111,Don’t Pay Dues (And Ya Dead),https://genius.com/Dmx-dont-pay-dues-and-ya-dead-lyrics,77
5182791,Who Want What,https://genius.com/Merciless-who-want-what-lyrics,77
8288208,Skyscrapers (Remix),https://genius.com/Atom-petrify-skyscrapers-remix-lyrics,77
4808460,Read About It,https://genius.com/Dmx-read-about-it-lyrics,77
10321105,Rundown,https://genius.com/Krypy-rundown-lyrics,77
10035198,DMX - Spellbound (DJ Superior Freestyle Version) (1995),https://genius.com/Dmx-dmx-spellbound-dj-superior-freestyle-version-1995-lyrics,77
10232727,You Zeeks,https://genius.com/Dmx-you-zeeks-lyrics,77
8383876,God’s Will (R.I.P DMX),https://genius.com/Preston-mclean-gods-will-rip-dmx-lyrics,77
10206928,Stretch and Bobbito Freestyle 1991,https://genius.com/Percee-p-and-dmx-stretch-and-bobbito-freestyle-1991-lyrics,77
10165910,I’m Shittin on ’Em,https://genius.com/Dmx-im-shittin-on-em-lyrics,77
